D216,relu,D10,-0.031350218,D11,-0.043122977,D12,-0.1381802,D13,-0.050955743,D14,-0.13031907,D15,-0.076657735,D16,-0.06267275,D17,-0.12364748,D18,-0.026519956,D19,-0.0987123,D110,-0.09852483,D111,-0.09701066,D112,-0.13302363,D113,-0.03779824,D114,-0.10502476,D115,-0.060835607,D116,-0.1468926,D117,-0.045999754,D118,-0.04481604,D119,-0.072867826,D120,-0.13198966,D121,-0.045250896,D122,-0.09671336,D123,-0.037003182,D124,-0.13906845,D125,-0.04992283,D126,-0.12042371,D127,-0.030565858,D128,-0.0929055,D129,-0.054347713,D130,-0.05303023,D131,-0.13409233,N00,0.025988245183089783,N01,-0.025813972979663764,N02,-0.00415483195804635,N03,0.008490759671972593,N04,0.033695014271772,N05,0.0052232896169776746,B1,0.49285313746481263
D217,relu,D10,-0.33378673,D11,-0.06432277,D12,-0.21480837,D13,-0.048103303,D14,-0.0069162394,D15,-0.11070766,D16,-0.16584295,D17,-0.010958728,D18,-0.023948338,D19,-0.013843042,D110,-0.019723486,D111,-0.068043455,D112,-0.012222003,D113,-0.01956877,D114,-0.011327245,D115,-0.26431224,D116,-0.0041080676,D117,-0.280703,D118,-0.17819464,D119,-0.12974389,D120,-0.03769929,D121,-0.0027229358,D122,-0.29014266,D123,-0.061164238,D124,-0.008053691,D125,-0.07316882,D126,-0.017392881,D127,-0.32996044,D128,-0.12695338,D129,-0.008011777,D130,-0.009355862,D131,-0.00363232,N00,-0.14169217094230319,N01,0.024355730573217906,N02,-0.004243648041448327,N03,0.13716401448052226,N04,-0.0007165977090284907,N05,0.011418614932702789,B1,-2.3155011894995265
D218,relu,D10,0.029544167,D11,-0.17443426,D12,0.028973762,D13,-0.13216731,D14,-0.0042114705,D15,-0.13145815,D16,-0.080060475,D17,-0.008983816,D18,-0.024395088,D19,-0.13120142,D110,-0.16426657,D111,0.0074649453,D112,-0.10359308,D113,-0.1646023,D114,-0.01899639,D115,0.00847609,D116,-0.021799328,D117,0.015427485,D118,0.00053412735,D119,-0.006564812,D120,-0.010422446,D121,-0.0014177783,D122,0.024910789,D123,-0.15973827,D124,-0.1822698,D125,-0.14917432,D126,-0.06939753,D127,0.011288114,D128,0.019158704,D129,-0.1937541,D130,-0.15240426,D131,-0.042576462,N00,0.05931595067669881,N01,0.03394434978011673,N02,-0.040589323456256224,N03,-0.036852391369939126,N04,-0.010647933222967962,N05,0.031119642075694627,B1,1.9276374042922684
D219,relu,D10,-0.13468686,D11,0.098098405,D12,-0.11622799,D13,0.07883833,D14,-0.15510933,D15,0.060651366,D16,0.059111916,D17,-0.12613305,D18,0.12809053,D19,0.06809903,D110,0.09187086,D111,-0.17259058,D112,0.0020065997,D113,0.0626628,D114,-0.051539205,D115,-0.05883534,D116,-0.11060378,D117,0.018431319,D118,0.05223465,D119,0.074855715,D120,-0.04458577,D121,-0.16163118,D122,-0.15461934,D123,0.098200366,D124,0.0053847283,D125,0.07584058,D126,-0.072071835,D127,-0.009615734,D128,-0.13382186,D129,0.09825564,D130,0.0988883,D131,-0.091881216,N00,-0.018009925938262044,N01,-0.06758790915640649,N02,0.0334468735818105,N03,0.031127402185679637,N04,0.04874649726956849,N05,0.028637436693460517,B1,-7.723529213305663
D220,relu,D10,0.023589857,D11,-0.06464866,D12,2.3548375e-05,D13,-0.10088067,D14,-0.108924575,D15,-0.009898154,D16,-0.0058475835,D17,-0.14383386,D18,-0.013257982,D19,-0.1374363,D110,-0.10531868,D111,-0.025931837,D112,-0.13724916,D113,-0.060087264,D114,-0.1495656,D115,0.013168405,D116,-0.1491352,D117,0.014242875,D118,0.0007042319,D119,-0.010778881,D120,-0.10843905,D121,-0.13897468,D122,0.01685108,D123,-0.06183418,D124,-0.16899385,D125,-0.083307244,D126,-0.11223677,D127,0.020880932,D128,-0.014228342,D129,-0.08942918,D130,-0.09705189,D131,-0.18380173,N00,0.0869721319426015,N01,-0.029315135195459332,N02,-0.01168297756455165,N03,-0.04063550603927671,N04,0.033304670057674644,N05,0.007307481376147866,B1,1.6482301915176607
D221,relu,D10,0.0023438795,D11,-0.100829124,D12,-0.02291478,D13,-0.10778204,D14,-0.06596606,D15,-0.08814481,D16,-0.096518435,D17,-0.054113336,D18,-0.03616414,D19,-0.15586025,D110,-0.10584611,D111,-0.051973913,D112,-0.11995427,D113,-0.065180525,D114,-0.097629435,D115,-0.009250243,D116,-0.0890959,D117,-0.008580444,D118,-0.02256151,D119,-0.1004771,D120,-0.1083638,D121,-0.07056116,D122,-0.0017786284,D123,-0.07231722,D124,-0.15795976,D125,-0.104552664,D126,-0.06070617,D127,-0.0062821507,D128,-0.01393043,D129,-0.097368576,D130,-0.07645946,D131,-0.11643451,N00,0.05138331508911283,N01,5.528003605912866e-06,N02,-0.019809735908558373,N03,-0.02134949433120667,N04,0.014509867512386471,N05,0.015520348082638599,B1,1.4690408215352866
D222,relu,D10,0.0107245855,D11,-0.13019605,D12,-0.0022816162,D13,-0.14409041,D14,-0.094401754,D15,-0.116004296,D16,-0.0072745364,D17,-0.01669912,D18,-0.12307523,D19,-0.011556412,D110,-0.14612035,D111,-0.003355304,D112,-0.16059537,D113,-0.10482769,D114,-0.018818058,D115,0.0027052453,D116,-0.014849037,D117,0.0023364942,D118,-0.0050718044,D119,-0.092846364,D120,-0.10675951,D121,-0.09054159,D122,0.0032183344,D123,-0.0088883955,D124,-0.19969898,D125,-0.0050198846,D126,-0.13528079,D127,0.0058950023,D128,0.00015662884,D129,-0.19406787,D130,-0.17074698,D131,-0.19789483,N00,0.06778713828140832,N01,0.0020023782761751483,N02,-0.027626201151865287,N03,-0.032374099949226444,N04,0.012551190698582081,N05,0.021207494850073394,B1,1.5541621245330992
D223,relu,D10,-0.052677367,D11,-0.01742749,D12,-0.14673822,D13,-0.05791161,D14,-0.13541162,D15,-0.044545967,D16,-0.03612312,D17,-0.14338815,D18,-0.01040064,D19,-0.09598957,D110,-0.043563537,D111,-0.16712512,D112,-0.12444286,D113,-0.012085546,D114,-0.14639921,D115,-0.069445096,D116,-0.15184227,D117,-0.0388567,D118,-0.027056104,D119,-0.033130594,D120,-0.1401986,D121,-0.13954058,D122,-0.081329264,D123,-0.012485438,D124,-0.09003197,D125,-0.041966464,D126,-0.12841985,D127,-0.028805649,D128,-0.17062087,D129,-0.021259218,D130,-0.03111668,D131,-0.11773546,N00,0.024475142572736742,N01,-0.04654893306662021,N02,0.00682646446299407,N03,0.012366743229213101,N04,0.04756929408189319,N05,-0.00222142345743848,B1,0.0752185415849711
D224,relu,D10,-0.41327292,D11,-0.039933782,D12,0.83634156,D13,-0.060217336,D14,-0.022936495,D15,0.5653429,D16,-0.16483444,D17,-0.022698268,D18,-0.006452895,D19,-0.02354804,D110,-0.07065167,D111,-0.1433796,D112,-0.011542416,D113,-0.010284316,D114,-0.014284754,D115,-0.3239061,D116,-0.020369824,D117,-0.35088587,D118,-0.19124669,D119,-0.13668846,D120,-0.07812149,D121,-0.018975792,D122,-0.36618924,D123,-0.05364299,D124,-0.0027671603,D125,-0.07035371,D126,-0.07090142,D127,-0.20647472,D128,-0.1917763,D129,-0.0030189233,D130,-0.0066410117,D131,-0.0051979236,N00,-0.0847096518397245,N01,0.003674873777467677,N02,0.002455425537449653,N03,0.10063805916571604,N04,0.007543871299977377,N05,0.0004026919063708294,B1,-2.2626008383680496
D225,relu,D10,-0.18262085,D11,-0.0512193,D12,-0.024151886,D13,-0.024483941,D14,0.12657522,D15,-0.036583703,D16,-0.056288827,D17,0.0727975,D18,-0.099570684,D19,0.0036836425,D110,-0.013795506,D111,0.10188743,D112,0.072811656,D113,-0.07951791,D114,0.07360017,D115,-0.12053169,D116,0.10822554,D117,-0.12073624,D118,-0.08024052,D119,-0.055824958,D120,0.07754921,D121,0.08762311,D122,-0.10839218,D123,-0.048801128,D124,-0.0057929773,D125,-0.025717376,D126,0.070732415,D127,-0.13440418,D128,0.07280572,D129,-0.040882584,D130,-0.05714922,D131,0.096833274,N00,-0.062131730258613745,N01,0.053331405101089066,N02,-0.017507625004747625,N03,0.04100797719566066,N04,0.03881162007955655,N05,0.012972861927666276,B1,-5.7193573872439725
